Name,Gender,Language,Categories,Personalities,Speech Sample
Athina,Female,Greek,General,"Friendly, Positive",mp3/Greek/el-GR-AthinaNeural.mp3
Nestoras,Male,Greek,General,"Friendly, Positive",mp3/Greek/el-GR-NestorasNeural.mp3
Dhwani,Female,Gujarati,General,"Friendly, Positive",mp3/Gujarati/gu-IN-DhwaniNeural.mp3
Niranjan,Male,Gujarati,General,"Friendly, Positive",mp3/Gujarati/gu-IN-NiranjanNeural.mp3
Avri,Male,Hebrew,General,"Friendly, Positive",mp3/Hebrew/he-IL-AvriNeural.mp3
Hila,Female,Hebrew,General,"Friendly, Positive",mp3/Hebrew/he-IL-HilaNeural.mp3
Madhur,Male,Hindi,General,"Friendly, Positive",mp3/Hindi/hi-IN-MadhurNeural.mp3
Swara,Female,Hindi,General,"Friendly, Positive",mp3/Hindi/hi-IN-SwaraNeural.mp3
Noemi,Female,Hungarian,General,"Friendly, Positive",mp3/Hungarian/hu-HU-NoemiNeural.mp3
Tamas,Male,Hungarian,General,"Friendly, Positive",mp3/Hungarian/hu-HU-TamasNeural.mp3
Gudrun,Female,Icelandic,General,"Friendly, Positive",mp3/Icelandic/is-IS-GudrunNeural.mp3
Gunnar,Male,Icelandic,General,"Friendly, Positive",mp3/Icelandic/is-IS-GunnarNeural.mp3
Ardi,Male,Indonesian,General,"Friendly, Positive",mp3/Indonesian/id-ID-ArdiNeural.mp3
Gadis,Female,Indonesian,General,"Friendly, Positive",mp3/Indonesian/id-ID-GadisNeural.mp3
Colm,Male,Irish,General,"Friendly, Positive",mp3/Irish/ga-IE-ColmNeural.mp3
Orla,Female,Irish,General,"Friendly, Positive",mp3/Irish/ga-IE-OrlaNeural.mp3
GiuseppeMultilingual,Male,Italian,General,"Friendly, Positive",mp3/Italian/it-IT-GiuseppeMultilingualNeural.mp3
Diego,Male,Italian,General,"Friendly, Positive",mp3/Italian/it-IT-DiegoNeural.mp3
Elsa,Female,Italian,General,"Friendly, Positive",mp3/Italian/it-IT-ElsaNeural.mp3
Isabella,Female,Italian,General,"Friendly, Positive",mp3/Italian/it-IT-IsabellaNeural.mp3
Keita,Male,Japanese,General,"Friendly, Positive",mp3/Japanese/ja-JP-KeitaNeural.mp3
Nanami,Female,Japanese,General,"Friendly, Positive",mp3/Japanese/ja-JP-NanamiNeural.mp3
Dimas,Male,Javanese,General,"Friendly, Positive",mp3/Javanese/jv-ID-DimasNeural.mp3
Siti,Female,Javanese,General,"Friendly, Positive",mp3/Javanese/jv-ID-SitiNeural.mp3
Gagan,Male,Kannada,General,"Friendly, Positive",mp3/Kannada/kn-IN-GaganNeural.mp3
Sapna,Female,Kannada,General,"Friendly, Positive",mp3/Kannada/kn-IN-SapnaNeural.mp3
Aigul,Female,Kazakh,General,"Friendly, Positive",mp3/Kazakh/kk-KZ-AigulNeural.mp3
Daulet,Male,Kazakh,General,"Friendly, Positive",mp3/Kazakh/kk-KZ-DauletNeural.mp3
Piseth,Male,Khmer,General,"Friendly, Positive",mp3/Khmer/km-KH-PisethNeural.mp3
Sreymom,Female,Khmer,General,"Friendly, Positive",mp3/Khmer/km-KH-SreymomNeural.mp3
HyunsuMultilingual,Male,Korean,General,"Friendly, Positive",mp3/Korean/ko-KR-HyunsuMultilingualNeural.mp3
InJoon,Male,Korean,General,"Friendly, Positive",mp3/Korean/ko-KR-InJoonNeural.mp3
SunHi,Female,Korean,General,"Friendly, Positive",mp3/Korean/ko-KR-SunHiNeural.mp3
Chanthavong,Male,Lao,General,"Friendly, Positive",mp3/Lao/lo-LA-ChanthavongNeural.mp3
Keomany,Female,Lao,General,"Friendly, Positive",mp3/Lao/lo-LA-KeomanyNeural.mp3
Everita,Female,Latvian,General,"Friendly, Positive",mp3/Latvian/lv-LV-EveritaNeural.mp3
Nils,Male,Latvian,General,"Friendly, Positive",mp3/Latvian/lv-LV-NilsNeural.mp3
Leonas,Male,Lithuanian,General,"Friendly, Positive",mp3/Lithuanian/lt-LT-LeonasNeural.mp3
Ona,Female,Lithuanian,General,"Friendly, Positive",mp3/Lithuanian/lt-LT-OnaNeural.mp3
Aleksandar,Male,Macedonian,General,"Friendly, Positive",mp3/Macedonian/mk-MK-AleksandarNeural.mp3
Marija,Female,Macedonian,General,"Friendly, Positive",mp3/Macedonian/mk-MK-MarijaNeural.mp3
Osman,Male,Malay,General,"Friendly, Positive",mp3/Malay/ms-MY-OsmanNeural.mp3
Yasmin,Female,Malay,General,"Friendly, Positive",mp3/Malay/ms-MY-YasminNeural.mp3
Midhun,Male,Malayalam,General,"Friendly, Positive",mp3/Malayalam/ml-IN-MidhunNeural.mp3
Sobhana,Female,Malayalam,General,"Friendly, Positive",mp3/Malayalam/ml-IN-SobhanaNeural.mp3
Grace,Female,Maltese,General,"Friendly, Positive",mp3/Maltese/mt-MT-GraceNeural.mp3
Joseph,Male,Maltese,General,"Friendly, Positive",mp3/Maltese/mt-MT-JosephNeural.mp3
Aarohi,Female,Marathi,General,"Friendly, Positive",mp3/Marathi/mr-IN-AarohiNeural.mp3
Manohar,Male,Marathi,General,"Friendly, Positive",mp3/Marathi/mr-IN-ManoharNeural.mp3
Bataa,Male,Mongolian,General,"Friendly, Positive",mp3/Mongolian/mn-MN-BataaNeural.mp3
Yesui,Female,Mongolian,General,"Friendly, Positive",mp3/Mongolian/mn-MN-YesuiNeural.mp3
Hemkala,Female,Nepali,General,"Friendly, Positive",mp3/Nepali/ne-NP-HemkalaNeural.mp3
Sagar,Male,Nepali,General,"Friendly, Positive",mp3/Nepali/ne-NP-SagarNeural.mp3
Finn,Male,Norwegian,General,"Friendly, Positive",mp3/Norwegian/nb-NO-FinnNeural.mp3
Pernille,Female,Norwegian,General,"Friendly, Positive",mp3/Norwegian/nb-NO-PernilleNeural.mp3
GulNawaz,Male,Pashto,General,"Friendly, Positive",mp3/Pashto/ps-AF-GulNawazNeural.mp3
Latifa,Female,Pashto,General,"Friendly, Positive",mp3/Pashto/ps-AF-LatifaNeural.mp3
Dilara,Female,Persian,General,"Friendly, Positive",mp3/Persian/fa-IR-DilaraNeural.mp3
Farid,Male,Persian,General,"Friendly, Positive",mp3/Persian/fa-IR-FaridNeural.mp3
Marek,Male,Polish,General,"Friendly, Positive",mp3/Polish/pl-PL-MarekNeural.mp3
Zofia,Female,Polish,General,"Friendly, Positive",mp3/Polish/pl-PL-ZofiaNeural.mp3
ThalitaMultilingual,Female,Portuguese,General,"Friendly, Positive",mp3/Portuguese/pt-BR-ThalitaMultilingualNeural.mp3
Antonio,Male,Portuguese,General,"Friendly, Positive",mp3/Portuguese/pt-BR-AntonioNeural.mp3
Francisca,Female,Portuguese,General,"Friendly, Positive",mp3/Portuguese/pt-BR-FranciscaNeural.mp3
Duarte,Male,Portuguese,General,"Friendly, Positive",mp3/Portuguese/pt-PT-DuarteNeural.mp3
Raquel,Female,Portuguese,General,"Friendly, Positive",mp3/Portuguese/pt-PT-RaquelNeural.mp3
Alina,Female,Romanian,General,"Friendly, Positive",mp3/Romanian/ro-RO-AlinaNeural.mp3
Emil,Male,Romanian,General,"Friendly, Positive",mp3/Romanian/ro-RO-EmilNeural.mp3
Dmitry,Male,Russian,General,"Friendly, Positive",mp3/Russian/ru-RU-DmitryNeural.mp3
Svetlana,Female,Russian,General,"Friendly, Positive",mp3/Russian/ru-RU-SvetlanaNeural.mp3
Nicholas,Male,Serbian,General,"Friendly, Positive",mp3/Serbian/sr-RS-NicholasNeural.mp3
Sophie,Female,Serbian,General,"Friendly, Positive",mp3/Serbian/sr-RS-SophieNeural.mp3
Sameera,Male,Sinhala,General,"Friendly, Positive",mp3/Sinhala/si-LK-SameeraNeural.mp3
Thilini,Female,Sinhala,General,"Friendly, Positive",mp3/Sinhala/si-LK-ThiliniNeural.mp3
Lukas,Male,Slovak,General,"Friendly, Positive",mp3/Slovak/sk-SK-LukasNeural.mp3
Viktoria,Female,Slovak,General,"Friendly, Positive",mp3/Slovak/sk-SK-ViktoriaNeural.mp3
Petra,Female,Slovenian,General,"Friendly, Positive",mp3/Slovenian/sl-SI-PetraNeural.mp3
Rok,Male,Slovenian,General,"Friendly, Positive",mp3/Slovenian/sl-SI-RokNeural.mp3
Muuse,Male,Somali,General,"Friendly, Positive",mp3/Somali/so-SO-MuuseNeural.mp3
Ubax,Female,Somali,General,"Friendly, Positive",mp3/Somali/so-SO-UbaxNeural.mp3
Elena,Female,Spanish,General,"Friendly, Positive",mp3/Spanish/es-AR-ElenaNeural.mp3
Tomas,Male,Spanish,General,"Friendly, Positive",mp3/Spanish/es-AR-TomasNeural.mp3
Marcelo,Male,Spanish,General,"Friendly, Positive",mp3/Spanish/es-BO-MarceloNeural.mp3
Sofia,Female,Spanish,General,"Friendly, Positive",mp3/Spanish/es-BO-SofiaNeural.mp3
Catalina,Female,Spanish,General,"Friendly, Positive",mp3/Spanish/es-CL-CatalinaNeural.mp3
Lorenzo,Male,Spanish,General,"Friendly, Positive",mp3/Spanish/es-CL-LorenzoNeural.mp3
Gonzalo,Male,Spanish,General,"Friendly, Positive",mp3/Spanish/es-CO-GonzaloNeural.mp3
Salome,Female,Spanish,General,"Friendly, Positive",mp3/Spanish/es-CO-SalomeNeural.mp3
Ximena,Female,Spanish,General,"Friendly, Positive",mp3/Spanish/es-ES-XimenaNeural.mp3
Juan,Male,Spanish,General,"Friendly, Positive",mp3/Spanish/es-CR-JuanNeural.mp3
Maria,Female,Spanish,General,"Friendly, Positive",mp3/Spanish/es-CR-MariaNeural.mp3
Belkys,Female,Spanish,General,"Friendly, Positive",mp3/Spanish/es-CU-BelkysNeural.mp3
Manuel,Male,Spanish,General,"Friendly, Positive",mp3/Spanish/es-CU-ManuelNeural.mp3
Emilio,Male,Spanish,General,"Friendly, Positive",mp3/Spanish/es-DO-EmilioNeural.mp3
Ramona,Female,Spanish,General,"Friendly, Positive",mp3/Spanish/es-DO-RamonaNeural.mp3
Andrea,Female,Spanish,General,"Friendly, Positive",mp3/Spanish/es-EC-AndreaNeural.mp3
Luis,Male,Spanish,General,"Friendly, Positive",mp3/Spanish/es-EC-LuisNeural.mp3
Lorena,Female,Spanish,General,"Friendly, Positive",mp3/Spanish/es-SV-LorenaNeural.mp3
Rodrigo,Male,Spanish,General,"Friendly, Positive",mp3/Spanish/es-SV-RodrigoNeural.mp3
Javier,Male,Spanish,General,"Friendly, Positive",mp3/Spanish/es-GQ-JavierNeural.mp3
Teresa,Female,Spanish,General,"Friendly, Positive",mp3/Spanish/es-GQ-TeresaNeural.mp3
Andres,Male,Spanish,General,"Friendly, Positive",mp3/Spanish/es-GT-AndresNeural.mp3
Marta,Female,Spanish,General,"Friendly, Positive",mp3/Spanish/es-GT-MartaNeural.mp3
Carlos,Male,Spanish,General,"Friendly, Positive",mp3/Spanish/es-HN-CarlosNeural.mp3
Karla,Female,Spanish,General,"Friendly, Positive",mp3/Spanish/es-HN-KarlaNeural.mp3
Dalia,Female,Spanish,General,"Friendly, Positive",mp3/Spanish/es-MX-DaliaNeural.mp3
Jorge,Male,Spanish,General,"Friendly, Positive",mp3/Spanish/es-MX-JorgeNeural.mp3
Federico,Male,Spanish,General,"Friendly, Positive",mp3/Spanish/es-NI-FedericoNeural.mp3
Yolanda,Female,Spanish,General,"Friendly, Positive",mp3/Spanish/es-NI-YolandaNeural.mp3
Margarita,Female,Spanish,General,"Friendly, Positive",mp3/Spanish/es-PA-MargaritaNeural.mp3
Roberto,Male,Spanish,General,"Friendly, Positive",mp3/Spanish/es-PA-RobertoNeural.mp3
Mario,Male,Spanish,General,"Friendly, Positive",mp3/Spanish/es-PY-MarioNeural.mp3
Tania,Female,Spanish,General,"Friendly, Positive",mp3/Spanish/es-PY-TaniaNeural.mp3
Alex,Male,Spanish,General,"Friendly, Positive",mp3/Spanish/es-PE-AlexNeural.mp3
Camila,Female,Spanish,General,"Friendly, Positive",mp3/Spanish/es-PE-CamilaNeural.mp3
Karina,Female,Spanish,General,"Friendly, Positive",mp3/Spanish/es-PR-KarinaNeural.mp3
Victor,Male,Spanish,General,"Friendly, Positive",mp3/Spanish/es-PR-VictorNeural.mp3
Alvaro,Male,Spanish,General,"Friendly, Positive",mp3/Spanish/es-ES-AlvaroNeural.mp3
Elvira,Female,Spanish,General,"Friendly, Positive",mp3/Spanish/es-ES-ElviraNeural.mp3
Alonso,Male,Spanish,General,"Friendly, Positive",mp3/Spanish/es-US-AlonsoNeural.mp3
Paloma,Female,Spanish,General,"Friendly, Positive",mp3/Spanish/es-US-PalomaNeural.mp3
Mateo,Male,Spanish,General,"Friendly, Positive",mp3/Spanish/es-UY-MateoNeural.mp3
Valentina,Female,Spanish,General,"Friendly, Positive",mp3/Spanish/es-UY-ValentinaNeural.mp3
Paola,Female,Spanish,General,"Friendly, Positive",mp3/Spanish/es-VE-PaolaNeural.mp3
Sebastian,Male,Spanish,General,"Friendly, Positive",mp3/Spanish/es-VE-SebastianNeural.mp3
Jajang,Male,Sundanese,General,"Friendly, Positive",mp3/Sundanese/su-ID-JajangNeural.mp3
Tuti,Female,Sundanese,General,"Friendly, Positive",mp3/Sundanese/su-ID-TutiNeural.mp3
Rafiki,Male,Swahili,General,"Friendly, Positive",mp3/Swahili/sw-KE-RafikiNeural.mp3
Zuri,Female,Swahili,General,"Friendly, Positive",mp3/Swahili/sw-KE-ZuriNeural.mp3
Daudi,Male,Swahili,General,"Friendly, Positive",mp3/Swahili/sw-TZ-DaudiNeural.mp3
Rehema,Female,Swahili,General,"Friendly, Positive",mp3/Swahili/sw-TZ-RehemaNeural.mp3
Mattias,Male,Swedish,General,"Friendly, Positive",mp3/Swedish/sv-SE-MattiasNeural.mp3
Sofie,Female,Swedish,General,"Friendly, Positive",mp3/Swedish/sv-SE-SofieNeural.mp3
Pallavi,Female,Tamil,General,"Friendly, Positive",mp3/Tamil/ta-IN-PallaviNeural.mp3
Valluvar,Male,Tamil,General,"Friendly, Positive",mp3/Tamil/ta-IN-ValluvarNeural.mp3
Kani,Female,Tamil,General,"Friendly, Positive",mp3/Tamil/ta-MY-KaniNeural.mp3
Surya,Male,Tamil,General,"Friendly, Positive",mp3/Tamil/ta-MY-SuryaNeural.mp3
Anbu,Male,Tamil,General,"Friendly, Positive",mp3/Tamil/ta-SG-AnbuNeural.mp3
Venba,Female,Tamil,General,"Friendly, Positive",mp3/Tamil/ta-SG-VenbaNeural.mp3
Kumar,Male,Tamil,General,"Friendly, Positive",mp3/Tamil/ta-LK-KumarNeural.mp3
Saranya,Female,Tamil,General,"Friendly, Positive",mp3/Tamil/ta-LK-SaranyaNeural.mp3
Mohan,Male,Telugu,General,"Friendly, Positive",mp3/Telugu/te-IN-MohanNeural.mp3
Shruti,Female,Telugu,General,"Friendly, Positive",mp3/Telugu/te-IN-ShrutiNeural.mp3
Niwat,Male,Thai,General,"Friendly, Positive",mp3/Thai/th-TH-NiwatNeural.mp3
Premwadee,Female,Thai,General,"Friendly, Positive",mp3/Thai/th-TH-PremwadeeNeural.mp3
Emel,Female,Turkish,General,"Friendly, Positive",mp3/Turkish/tr-TR-EmelNeural.mp3
Ahmet,Male,Turkish,General,"Friendly, Positive",mp3/Turkish/tr-TR-AhmetNeural.mp3
Ostap,Male,Ukrainian,General,"Friendly, Positive",mp3/Ukrainian/uk-UA-OstapNeural.mp3
Polina,Female,Ukrainian,General,"Friendly, Positive",mp3/Ukrainian/uk-UA-PolinaNeural.mp3
Gul,Female,Urdu,General,"Friendly, Positive",mp3/Urdu/ur-IN-GulNeural.mp3
Salman,Male,Urdu,General,"Friendly, Positive",mp3/Urdu/ur-IN-SalmanNeural.mp3
Asad,Male,Urdu,General,"Friendly, Positive",mp3/Urdu/ur-PK-AsadNeural.mp3
Uzma,Female,Urdu,General,"Friendly, Positive",mp3/Urdu/ur-PK-UzmaNeural.mp3
Madina,Female,Uzbek,General,"Friendly, Positive",mp3/Uzbek/uz-UZ-MadinaNeural.mp3
Sardor,Male,Uzbek,General,"Friendly, Positive",mp3/Uzbek/uz-UZ-SardorNeural.mp3
HoaiMy,Female,Vietnamese,General,"Friendly, Positive",mp3/Vietnamese/vi-VN-HoaiMyNeural.mp3
NamMinh,Male,Vietnamese,General,"Friendly, Positive",mp3/Vietnamese/vi-VN-NamMinhNeural.mp3
Aled,Male,Welsh,General,"Friendly, Positive",mp3/Welsh/cy-GB-AledNeural.mp3
Nia,Female,Welsh,General,"Friendly, Positive",mp3/Welsh/cy-GB-NiaNeural.mp3
Thando,Female,Zulu,General,"Friendly, Positive",mp3/Zulu/zu-ZA-ThandoNeural.mp3
Themba,Male,Zulu,General,"Friendly, Positive",mp3/Zulu/zu-ZA-ThembaNeural.mp3
